'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'100601112': {'blocked': {'N': 12, 'V': -9.700000000000001}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 287, 'V': 18.39999999999997}}
'100601111': {'blocked': {'N': 2020, 'V': -1714.8000000000025}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 25701, 'V': 797.800000000329}}
'100601110': {'blocked': {'N': 12441, 'V': -10874.599999997869}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 137339, 'V': -4760.10000000203}}
'090702100': {'blocked': {'N': 7931, 'V': -6797.5555555545225}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 84741, 'V': -12244.111111096036}}
'090702101': {'blocked': {'N': 3258, 'V': -1169.3333333334017}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 38478, 'V': -168.8888888888175}}
'090702102': {'blocked': {'N': 72, 'V': -3.333333333333334}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 934, 'V': 52.11111111111179}}
'090702103': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.1111111111111111}}
'100404080': {'blocked': {'N': 3653, 'V': -1606.900000000041}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43229, 'V': -6280.599999997444}}
'040203050': {'blocked': {'N': 6843, 'V': -5060.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 77526, 'V': -4583.75}}
'070104050': {'blocked': {'N': 4775, 'V': -2060.7142857143886}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55383, 'V': -4902.142857141348}}
'090604110': {'blocked': {'N': 3767, 'V': -2951.111111111018}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 44711, 'V': -10472.888888881462}}
'110202001': {'blocked': {'N': 1785, 'V': -369.9090909090966}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 23642, 'V': 827.9999999999162}}
'110202000': {'blocked': {'N': 36380, 'V': -20911.999999995893}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 434946, 'V': -12374.45454538833}}
'100803122': {'blocked': {'N': 122, 'V': 16.09999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1871, 'V': 106.69999999999928}}
'100803120': {'blocked': {'N': 4747, 'V': -4115.30000000029}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 51468, 'V': -10869.599999991004}}
'100803121': {'blocked': {'N': 3458, 'V': -150.90000000000816}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 41156, 'V': -676.4999999994967}}
'110410002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 864, 'V': 114.36363636363778}, 'pass': {'N': 0, 'V': 0}}
'110410000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 226640, 'V': 24302.81818182094}, 'pass': {'N': 0, 'V': 0}}
'110410001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 111118, 'V': 12271.909090926625}, 'pass': {'N': 0, 'V': 0}}
'110902110': {'blocked': {'N': 7034, 'V': -6156.18181818235}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 73374, 'V': -10593.999999993837}}
'110902111': {'blocked': {'N': 4389, 'V': -1410.3636363636895}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 53555, 'V': -830.3636363635871}}
'110902112': {'blocked': {'N': 265, 'V': -9.545454545454566}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3603, 'V': 191.09090909091918}}
'060104010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60505, 'V': 11243.499999996593}, 'pass': {'N': 0, 'V': 0}}
'060204120': {'blocked': {'N': 6699, 'V': -4260.500000000225}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76358, 'V': -10755.166666670197}}
'090502010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 125978, 'V': 15058.2222222449}, 'pass': {'N': 0, 'V': 0}}
'090502011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 16088, 'V': 2619.4444444444307}, 'pass': {'N': 0, 'V': 0}}
'090502012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 48, 'V': 10.666666666666663}, 'pass': {'N': 0, 'V': 0}}
'080505090': {'blocked': {'N': 1643, 'V': -1071.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20067, 'V': -5684.5}}
'100903082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1621, 'V': 105.39999999999984}}
'100903080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43992, 'V': -9568.09999999373}}
'100903081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 52282, 'V': -916.1999999992104}}
'100504050': {'blocked': {'N': 3846, 'V': -2106.300000000077}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43993, 'V': -7409.299999995526}}
'060303010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 97880, 'V': 17004.99999998307}, 'pass': {'N': 0, 'V': 0}}
'060303011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3121, 'V': 724.4999999999969}, 'pass': {'N': 0, 'V': 0}}
'120901123': {'blocked': {'N': 1, 'V': -0.6666666666666667}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20, 'V': 2.0}}
'120901122': {'blocked': {'N': 255, 'V': -213.00000000000009}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3800, 'V': 188.41666666666856}}
'120305000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 337676, 'V': 13883.16666670559}, 'pass': {'N': 0, 'V': 0}}
'120305001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69390, 'V': 7410.999999996365}, 'pass': {'N': 0, 'V': 0}}
'100001000': {'blocked': {'N': 60718, 'V': -52862.300000052244}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 708826, 'V': 26510.99999988269}}
'121101120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 124487, 'V': -5988.00000000369}}
'120604050': {'blocked': {'N': 1083, 'V': -464.66666666666924}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13159, 'V': -2111.166666666911}}
'121101121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 87189, 'V': 262.2499999999236}}
'080608003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 37, 'V': 6.75}, 'pass': {'N': 0, 'V': 0}}
'080608002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 15031, 'V': 2465.5}, 'pass': {'N': 0, 'V': 0}}
'080608001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 242998, 'V': 32707.375}, 'pass': {'N': 0, 'V': 0}}
'080608000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 47577, 'V': 4907.0}, 'pass': {'N': 0, 'V': 0}}
'121101122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10870, 'V': 542.2499999999842}}
'090705100': {'blocked': {'N': 766, 'V': -534.5555555555609}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9580, 'V': -3171.444444443994}}
'120301121': {'blocked': {'N': 143, 'V': -123.16666666666663}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1884, 'V': 97.66666666666625}}
'030202010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 85450, 'V': 28483.333333301234}, 'pass': {'N': 0, 'V': 0}}
'060403091': {'blocked': {'N': 887, 'V': -67.00000000000021}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 11389, 'V': 422.16666666671927}}
'060403090': {'blocked': {'N': 6954, 'V': -5634.166666666479}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78496, 'V': -15814.166666681005}}
'080704000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 33959, 'V': -11517.75}}
'080704001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 247320, 'V': 14271.75}, 'pass': {'N': 0, 'V': 0}}
'080704002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 25737, 'V': 4248.125}, 'pass': {'N': 0, 'V': 0}}
'080704003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 207, 'V': 41.875}, 'pass': {'N': 0, 'V': 0}}
'040303050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85231, 'V': -5942.0}}
'111002004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3, 'V': 0.6363636363636364}}
'100604070': {'blocked': {'N': 3439, 'V': -2292.00000000009}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 39507, 'V': -7990.199999995147}}
'121002023': {'blocked': {'N': 2, 'V': 0.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 21, 'V': 2.749999999999999}}
'121002022': {'blocked': {'N': 225, 'V': 3.083333333333333}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3552, 'V': 195.5833333333341}}
'121002021': {'blocked': {'N': 3505, 'V': -856.9999999999842}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42024, 'V': 473.8333333331957}}
'121002020': {'blocked': {'N': 5383, 'V': -4369.916666666817}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 56350, 'V': -2298.333333333642}}
'111001023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 53, 'V': 7.454545454545449}}
'100502052': {'blocked': {'N': 3, 'V': 0.4}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 59, 'V': 3.300000000000005}}
'111001021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78055, 'V': 3476.1818181778885}}
'111001020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 135863, 'V': 2489.0909090859345}}
'080708000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 26548, 'V': 2765.375}, 'pass': {'N': 0, 'V': 0}}
'080708001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 255586, 'V': 34396.375}, 'pass': {'N': 0, 'V': 0}}
'080708002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28235, 'V': 4667.625}, 'pass': {'N': 0, 'V': 0}}
'080708003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 234, 'V': 47.5}, 'pass': {'N': 0, 'V': 0}}
'080503072': {'blocked': {'N': 4, 'V': 0.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 111, 'V': 6.875}}
'120603100': {'blocked': {'N': 7787, 'V': -4556.416666666563}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85264, 'V': -10168.583333332228}}
'100506002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3722, 'V': 533.8000000000147}, 'pass': {'N': 0, 'V': 0}}
'120209001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28880, 'V': 3156.0833333337605}, 'pass': {'N': 0, 'V': 0}}
'120209000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 446614, 'V': 45305.00000009102}, 'pass': {'N': 0, 'V': 0}}
'100401070': {'blocked': {'N': 11911, 'V': -10438.499999998048}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 132575, 'V': -1085.5999999985436}}
'100401071': {'blocked': {'N': 533, 'V': -448.1}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6316, 'V': 364.0000000000085}}
'110801123': {'blocked': {'N': 2, 'V': -1.5454545454545454}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16, 'V': 1.0909090909090906}}
'080503070': {'blocked': {'N': 6665, 'V': -5416.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 74426, 'V': -12011.0}}
'110801121': {'blocked': {'N': 4078, 'V': -3502.6363636365636}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48288, 'V': 630.0909090907234}}
'110801120': {'blocked': {'N': 12491, 'V': -10969.999999999036}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 131616, 'V': -6188.727272737067}}
'120705000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 82198, 'V': -6742.833333337351}, 'pass': {'N': 0, 'V': 0}}
'070405110': {'blocked': {'N': 2621, 'V': -1686.5714285714753}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 30553, 'V': -7970.000000002038}}
'120705002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 18725, 'V': 2245.8333333332644}, 'pass': {'N': 0, 'V': 0}}
'080503071': {'blocked': {'N': 1579, 'V': -137.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 19242, 'V': 129.625}}
'040202010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 90456, 'V': 22997.0}, 'pass': {'N': 0, 'V': 0}}
'050303110': {'blocked': {'N': 7063, 'V': -5517.200000000687}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78867, 'V': -16492.799999979765}}
'050303111': {'blocked': {'N': 382, 'V': -58.199999999999775}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4928, 'V': 317.9999999999772}}
'120503050': {'blocked': {'N': 8361, 'V': -4176.916666666385}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94467, 'V': -9526.166666668141}}
'080102070': {'blocked': {'N': 4695, 'V': -3094.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55572, 'V': -945.25}}
'080502071': {'blocked': {'N': 1639, 'V': -637.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20152, 'V': 367.625}}
'080502070': {'blocked': {'N': 8629, 'V': -7155.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94923, 'V': -10079.375}}
'080502072': {'blocked': {'N': 6, 'V': -1.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 86, 'V': 11.625}}
'090501091': {'blocked': {'N': 1295, 'V': -1084.2222222222483}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16745, 'V': 621.6666666664672}}
'090501090': {'blocked': {'N': 11957, 'V': -10346.222222220205}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 131779, 'V': -4835.333333321868}}
'120201070': {'blocked': {'N': 8337, 'V': -7408.250000000336}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 93934, 'V': 1901.083333332478}}
'090501092': {'blocked': {'N': 3, 'V': -2.4444444444444446}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 61, 'V': 6.333333333333328}}
'121104030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 13901, 'V': 1158.4166666667306}, 'pass': {'N': 0, 'V': 0}}
'080012000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 769007, 'V': 110513.0}, 'pass': {'N': 0, 'V': 0}}
'040301090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 104955, 'V': -14597.0}}
'040301091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5446, 'V': 524.75}}
'070202020': {'blocked': {'N': 5653, 'V': -3557.0000000001405}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 64965, 'V': 4769.00000000219}}
'120302120': {'blocked': {'N': 9378, 'V': -5358.000000000118}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 108997, 'V': -3517.1666666640167}}
'120302121': {'blocked': {'N': 159, 'V': -31.999999999999996}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1902, 'V': 73.08333333333374}}
'070201050': {'blocked': {'N': 7787, 'V': -6548.857142857342}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89613, 'V': 187.5714285713439}}
'060203030': {'blocked': {'N': 5326, 'V': -3047.1666666665474}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 61438, 'V': 340.00000000007196}}
'090304050': {'blocked': {'N': 4999, 'V': -2183.000000000069}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57995, 'V': -7167.777777770002}}
'090402020': {'blocked': {'N': 7491, 'V': -5073.222222221908}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 84668, 'V': 2418.9999999995257}}
'090402021': {'blocked': {'N': 378, 'V': -98.33333333333285}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4822, 'V': 295.0000000000006}}
'100503082': {'blocked': {'N': 1, 'V': 0.1}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 46, 'V': 3.700000000000001}}
'100503080': {'blocked': {'N': 7686, 'V': -5143.599999999984}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 88062, 'V': -10375.39999998471}}
'100503081': {'blocked': {'N': 1038, 'V': -4.6999999999999975}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13132, 'V': 81.39999999999706}}
'070502100': {'blocked': {'N': 8212, 'V': -6829.857142857309}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 92013, 'V': -13837.285714299744}}
'070502101': {'blocked': {'N': 1788, 'V': -652.5714285714237}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 21051, 'V': 481.8571428573445}}
'070502102': {'blocked': {'N': 9, 'V': 0.9999999999999999}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 97, 'V': 12.714285714285712}}
'100702021': {'blocked': {'N': 2062, 'V': -537.5999999999901}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 24300, 'V': 956.8000000003542}}
'100702020': {'blocked': {'N': 6802, 'V': -5209.60000000042}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 73619, 'V': -516.0999999994692}}
'100702022': {'blocked': {'N': 37, 'V': 4.9}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 468, 'V': 41.60000000000017}}
'020105000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 362956, 'V': -97960.0}}
'090803061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 47752, 'V': -517.6666666671927}}
'090803060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 50258, 'V': -10387.555555547146}}
'090803063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14, 'V': 0.8888888888888887}}
'090803062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2326, 'V': 185.22222222222942}}
'090107000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 589170, 'V': 68272.99999928937}, 'pass': {'N': 0, 'V': 0}}
'030203050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 79890, 'V': 885.0000000008338}}
'110303110': {'blocked': {'N': 8616, 'V': -3676.5454545459265}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 98152, 'V': -7533.818181825787}}
'110010000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 769588, 'V': 85615.00000102092}, 'pass': {'N': 0, 'V': 0}}
'090504110': {'blocked': {'N': 4702, 'V': -3130.3333333331934}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 53151, 'V': -10231.222222213646}}
'090603122': {'blocked': {'N': 16, 'V': 1.7777777777777781}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 283, 'V': 20.66666666666656}}
'110903003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 570, 'V': 93.7272727272732}, 'pass': {'N': 0, 'V': 0}}
'090603120': {'blocked': {'N': 6479, 'V': -5336.3333333326555}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 70953, 'V': -11817.111111098786}}
'090603121': {'blocked': {'N': 1977, 'V': -108.22222222221767}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 25126, 'V': -6.22222222221545}}
'100704070': {'blocked': {'N': 2756, 'V': -2173.7000000000594}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 32666, 'V': -7694.499999996593}}
'120804120': {'blocked': {'N': 1424, 'V': -947.3333333333279}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 17660, 'V': -3857.166666665935}}
'090013000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 768194, 'V': 99635.11111001768}, 'pass': {'N': 0, 'V': 0}}
'110903004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2, 'V': 0.36363636363636365}, 'pass': {'N': 0, 'V': 0}}
'100205001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 29038, 'V': 3554.999999998311}, 'pass': {'N': 0, 'V': 0}}
'100205000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 446713, 'V': 5228.400000007879}, 'pass': {'N': 0, 'V': 0}}
'121103004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 15, 'V': 2.7499999999999996}, 'pass': {'N': 0, 'V': 0}}
'120902112': {'blocked': {'N': 263, 'V': 1.583333333333333}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3474, 'V': 190.91666666666754}}
'121103001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 217340, 'V': -5175.083333335811}}
'121103000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 18786, 'V': -5521.833333333658}}
'121103003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1883, 'V': 294.4999999999995}, 'pass': {'N': 0, 'V': 0}}
'121103002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69156, 'V': 7686.3333333317}, 'pass': {'N': 0, 'V': 0}}
'050204010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 80388, 'V': 16820.000000022952}, 'pass': {'N': 0, 'V': 0}}
'120103050': {'blocked': {'N': 4756, 'V': -1085.2499999999677}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55182, 'V': -2704.083333332819}}
'080706001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 255907, 'V': 34477.75}, 'pass': {'N': 0, 'V': 0}}
'120502011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 12497, 'V': 1665.333333333345}, 'pass': {'N': 0, 'V': 0}}
'120502012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 48, 'V': 8.500000000000002}, 'pass': {'N': 0, 'V': 0}}
'080503032': {'blocked': {'N': 3, 'V': 0.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 59, 'V': 6.0}}
'040302010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 99148, 'V': 24787.0}, 'pass': {'N': 0, 'V': 0}}
'080503030': {'blocked': {'N': 5257, 'V': -3703.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 58749, 'V': -3899.0}}
'080503031': {'blocked': {'N': 1115, 'V': -61.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13214, 'V': 310.375}}
'080813001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 337875, 'V': 54518.875}, 'pass': {'N': 0, 'V': 0}}
'080813003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3404, 'V': 661.125}, 'pass': {'N': 0, 'V': 0}}
'080813002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 138105, 'V': 22722.75}, 'pass': {'N': 0, 'V': 0}}
'080813004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2, 'V': 0.25}, 'pass': {'N': 0, 'V': 0}}
'110301090': {'blocked': {'N': 10693, 'V': -9451.181818181765}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 120614, 'V': 1107.6363636359238}}
'060205060': {'blocked': {'N': 3168, 'V': -1558.4999999999688}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37667, 'V': -6386.833333331155}}
'110306000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 336795, 'V': 28473.545454521733}, 'pass': {'N': 0, 'V': 0}}
'111004003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1552, 'V': 252.81818181818642}, 'pass': {'N': 0, 'V': 0}}
'110306001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69828, 'V': 7867.454545448937}, 'pass': {'N': 0, 'V': 0}}
'050402000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 84002, 'V': -29821.199999959397}}
'050402001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 205527, 'V': 10386.40000000838}}
'050402002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3474, 'V': 552.9999999999787}}
'050406030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 24608, 'V': 4921.599999997715}, 'pass': {'N': 0, 'V': 0}}
'070302120': {'blocked': {'N': 8835, 'V': -6982.857142857444}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 98460, 'V': -7164.857142860196}}
'070302121': {'blocked': {'N': 268, 'V': -95.57142857142846}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3245, 'V': 160.99999999999693}}
'120602040': {'blocked': {'N': 10010, 'V': -7260.9166666671845}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 112428, 'V': -6836.3333333388655}}
'120602041': {'blocked': {'N': 1731, 'V': -488.0000000000049}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 21110, 'V': 251.75000000002336}}
'100010000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 769653, 'V': 92055.60000040554}, 'pass': {'N': 0, 'V': 0}}
'111004000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 18422, 'V': -5746.0909090922}}
'090204090': {'blocked': {'N': 3601, 'V': -1221.8888888889621}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42152, 'V': -4646.444444440714}}
'030204080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 73266, 'V': -13804.99999998995}}
'060313000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 188890, 'V': 35813.83333336739}, 'pass': {'N': 0, 'V': 0}}
'060313001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 521515, 'V': 96913.16666703818}, 'pass': {'N': 0, 'V': 0}}
'090209001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28867, 'V': 3792.111111112851}, 'pass': {'N': 0, 'V': 0}}
'090209000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 401565, 'V': 51173.77777737159}, 'pass': {'N': 0, 'V': 0}}
'100302120': {'blocked': {'N': 9508, 'V': -6360.499999999468}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 108822, 'V': -4288.900000005283}}
'100302121': {'blocked': {'N': 153, 'V': -24.699999999999953}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1913, 'V': 88.10000000000011}}
